- [2026-05-17 17:54:48] task1 start — trend_pullback/1w, top300
  0%|          | 0/3881 [00:00<?, ?it/s]  2%|1         | 60/3881 [00:00<00:11, 322.58it/s]  3%|3         | 120/3881 [00:00<00:11, 329.89it/s]  5%|4         | 180/3881 [00:00<00:14, 264.15it/s]  6%|6         | 240/3881 [00:00<00:13, 275.72it/s]  8%|7         | 300/3881 [00:01<00:11, 299.88it/s]  9%|9         | 360/3881 [00:01<00:11, 294.91it/s] 11%|#         | 420/3881 [00:01<00:11, 297.52it/s] 12%|#2        | 480/3881 [00:01<00:11, 295.96it/s] 14%|#3        | 540/3881 [00:01<00:13, 247.41it/s] 15%|#5        | 600/3881 [00:02<00:12, 269.92it/s] 17%|#7        | 660/3881 [00:02<00:11, 272.65it/s] 19%|#8        | 720/3881 [00:02<00:11, 279.63it/s] 20%|##        | 780/3881 [00:02<00:13, 229.84it/s] 22%|##1       | 840/3881 [00:03<00:12, 252.02it/s] 23%|##3       | 900/3881 [00:03<00:11, 266.91it/s] 25%|##4       | 960/3881 [00:03<00:12, 234.51it/s] 26%|##6       | 1020/3881 [00:03<00:11, 251.30it/s] 28%|##7       | 1080/3881 [00:04<00:10, 263.49it/s] 29%|##9       | 1140/3881 [00:04<00:09, 275.37it/s] 31%|###       | 1200/3881 [00:04<00:09, 285.15it/s] 32%|###2      | 1260/3881 [00:04<00:09, 289.87it/s] 34%|###4      | 1320/3881 [00:04<00:08, 302.13it/s] 36%|###5      | 1380/3881 [00:04<00:08, 307.52it/s] 39%|###8      | 1500/3881 [00:05<00:05, 412.55it/s] 42%|####1     | 1620/3881 [00:05<00:05, 446.64it/s] 45%|####4     | 1740/3881 [00:05<00:05, 387.91it/s] 48%|####7     | 1860/3881 [00:05<00:04, 452.40it/s] 51%|#####1    | 1980/3881 [00:06<00:04, 463.42it/s] 54%|#####4    | 2100/3881 [00:06<00:03, 518.96it/s] 56%|#####5    | 2160/3881 [00:16<00:56, 30.50it/s]  59%|#####8    | 2280/3881 [00:16<00:35, 45.51it/s] 62%|######1   | 2400/3881 [00:16<00:22, 65.78it/s] 65%|######4   | 2520/3881 [00:17<00:14, 92.25it/s] 68%|######8   | 2640/3881 [00:17<00:09, 124.47it/s] 71%|#######1  | 2760/3881 [00:17<00:06, 165.99it/s] 74%|#######4  | 2880/3881 [00:17<00:04, 212.20it/s] 77%|#######7  | 3000/3881 [00:17<00:03, 266.04it/s] 80%|########  | 3120/3881 [00:18<00:02, 323.23it/s] 83%|########3 | 3240/3881 [00:18<00:01, 378.84it/s] 87%|########6 | 3360/3881 [00:18<00:01, 431.78it/s] 90%|########9 | 3480/3881 [00:18<00:00, 475.53it/s] 93%|#########2| 3600/3881 [00:18<00:00, 492.77it/s] 96%|#########5| 3720/3881 [00:19<00:00, 517.37it/s] 99%|#########8| 3840/3881 [00:19<00:00, 549.35it/s]100%|##########| 3881/3881 [00:19<00:00, 200.12it/s]
    cache 50 (skipped 2, elapsed 9.2s)
    cache 100 (skipped 3, elapsed 18.0s)
    cache 150 (skipped 4, elapsed 25.3s)
    cache 200 (skipped 7, elapsed 33.5s)
    cache 250 (skipped 10, elapsed 40.7s)
  cache built: 288 symbols, skipped 11, elapsed 46.9s
- [2026-05-17 17:55:59] task1: threshold=70.0, 192 rules over 288 symbols
- [2026-05-17 17:56:06]   task1 20/192 elapsed 7.8s
- [2026-05-17 17:56:14]   task1 40/192 elapsed 15.8s
- [2026-05-17 17:56:23]   task1 60/192 elapsed 24.5s
- [2026-05-17 17:56:32]   task1 80/192 elapsed 33.2s
- [2026-05-17 17:56:40]   task1 100/192 elapsed 41.0s
- [2026-05-17 17:56:52]   task1 120/192 elapsed 53.1s
- [2026-05-17 17:57:00]   task1 140/192 elapsed 61.1s
- [2026-05-17 17:57:08]   task1 160/192 elapsed 69.4s
- [2026-05-17 17:57:16]   task1 180/192 elapsed 77.7s
- [2026-05-17 17:57:21]   task1 192/192 elapsed 82.6s
- [2026-05-17 17:57:23] task1 saved: C:\Users\82109\Desktop\LYC\git\stock_total\scripts\out\optimize\round2\us\task1_trend_pullback_1w.csv  (best sharpe=0.63, rule=hold26_tr20_tp20_sl0_cut30)
